rnum,id,title,cont,udate,hits,likes,hname,dname,rcount
1,xman,치과후기1,"
치과 과잉진료 받게 될까봐 모두닥이랑 블로그등 볼 수있는 후기들은 다 찾아본 후 양심진료하시고 모두 친절하시다는 후기가 좋아서 전화로 예약 후에 방문했습니다.
예약하고도 오래 기다리셨다는 몇몇 후기를 봤는데 저는 체크사항 작성 후 얼마 있지 않아 바로 들어갔어요!
치아 부분에 통증이 있어서 간거였지만 오랜만에 치과 방문하는거라 전반적으로 검진 받고 싶다고 체크했는데 치아 하나 하나 봐주시고 앞으로 지켜봐야 할 치아와 치료 순서를 알려주셔서 좋았어요~
통증이 충치 때문이 아니라 생활습관 때문이였는데 왜 아픈지 원인을 찾아 주셨고 통증의 원인이 될 수 있는 습관들과 개선해야 할 부분들을 말씀해 주신점도 좋았습니다!
병원이 바빠 보이긴 했지만 궁금한 점 여쭤보면 자세하게 설명해주며 이해시켜 주셨어요~ 선생님도 재치있으시고 모두 친절하십니다! :)
",2022-07-29,0,10,강서발산플란트치과의원,강가경,0
2,member,치과후기2,"
앞전에 갔던병원에서 별로 좋지않은 경험이있어 병원을 옮겼습니다
역이랑 가까운편이라 좋았어요
요즘 치과들이랑다르게 화려한인테리어는아니고 의사분도 한분이십니다

저는 앞전치과도 양심적이라는 리뷰를 보고 찾았고 그때진료결과 충치두개를 치료해야한다는 말을 들었기에
충치치료를 당연히 하겠거니 하고
예약후 방문하였습니다.

그런데 이병원에서는 두군데 모두 충치치료가전혀 필요없다고 하셔서 정말놀랐습니다.
그이유에대해서는 의사선생님께서
치아사진과함께 매우친절하고 이해하기쉽게 설명해주십니다.

그리고 이때까지 턱관절이불편해서 다른치과를 방문할때마다 항상 여쭤봤는데 특별한말없이 그냥 조심해라 이것뿐이였는데 여기서는 하나하나 저의생활습과가 여러가지원인을 예를 들며 향후 치료방법이나 더악화되지않게 설명을 잘해주셔서 정말도움이 많이되었어요 !

그렇게 충치치료는 할필요가 없어 하지않고
사랑니 2개 뽑아야할게있어 다음예약을 잡아두었습니다. 사랑니뽑고 다시후기남길께요!

기본진료.마우스피스9만원
",2019-08-12,0,9.3,연세해맑은치과교정과치과의원,고경교,0
3,member2,치과후기3,"
정말 친절하게 단계별로 나누어서 충치부터 각종 필요한 치료를 알려줘요
설명도 길게 친절하게 해주시고 과잉진료도 없는거같아서 좋아요 다음에 여기서 치료받으려고 예약 다시 잡았어요 추천입니다
",2022-06-29,0,9.3,선릉애플치과의원,공고기,0
4,xman,치과후기4,"
우와.. 인생 치과를 만났어요!
사실 모두닥 리뷰 많고 과잉 진료 없다고 하는 것도 광고 아닐까 걱정하면서 병원 예약했거든요ㅜ 근데 진료 받고 나니 왜 후기가 많은지 이해가 단번에 되더라구요 ㅋㅋ

이 시려운 현상 때문에 충치가 심하게 있을까해서 가게 된건데
엑스레이 찍고 봐주시더니 충치때문은 아니고 가벼운 현상(?)이라고 다행이라면서 치료 해주셨어요.
그 외에도 제 치아 상태에 대해서 자세하게 설명 해주시고, 치아 관리 어떤게 중요한건지 왜 중요한건지 설명해주셔서 강의 듣고 온 기분이네요 ㅎㅎ

사실 같은 부위 똑같은 이 시려운 것 때문에 작년에 다른 치과를 간 적이 있었는데, 뭘 씌워야한다 하면서 백만원 치료비용 들 뻔 한 걸 며칠지나니 괜찮아져서 치료 안받았었는데..
정말 과잉 진료 없이 치료받고 왔어요!!!
000
",2022-06-15,0,10,빛치과의원,곽교나,0
5,member,치과후기5,"
원장님 너무 친철하시고 성격 진짜 좋으세요 진료 받다가 나까지 기분좋아져요 과잉진료 안하시고 진짜 필요한것만 하고 하나하나 친철히 다 알려주세요 그래서 예약하기 조금 힘들긴하지만 그만한 가치가 있어요
",2022-05-14,0,10,이미지치과의원,구규늘,0
6,member2,치과후기6,"
제가 리뷰 보고 찾아갔는데 소문대로 진짜 과잉진료 없이 솔직하게 잘봐주셨어요!! 다른 곳에서는 신경치료까지 해야된다는걸 여기서는 정말 간단한 치료만 하면 된다고 얘기해주셨어요! 진짜 그런 부분이 너무 좋아서 앞으로 치과 진료는 여기서만 보려구요!!
",2022-03-17,0,9.3,더드림치과의원,권근당,0
7,xman,치과후기7,"
급성치수염으로 방문했어요
염증이 너무 심해 잠도 못자고 약을 계속 먹어도 낫지 않아 집 근처 병원에서는 발치해야한다며 3일 뒤로 예약을 잡아주더라구요 당장 죽겠는데 3일을 참지 못할꺼 같아
지인 추천으로 이미지 치과를 방문했는데 원장님께서 제.엑스레이 사진을 보고 어떻게 견뎠냐며 ..눕지도 못했을꺼라며 제 마음을 잘 알아주셨어요
바로 발치하고 이후에 생길수 있는데 상황들에 대해서도 잘 설명해주셨고 발치가 너무 잘 되어서 이후 문제점 전혀 없었습니다 진짜.넘. 감사했습니다
",2022-05-27,0,10,서울새린치과의원,김기란,0
8,member,치과후기8,"
충치가 있어서 간단히 진료 보러 갔었어요 ! 친절하시고 여기서 진료 보고 원래 보던 곳 갔는데 진료?가 똑같이 나왔어요 ! 과잉진료 없다는 말 듣고 방문 한 거였는데 과잉진료 없었던 것 같아요. 당시에는 직장 근처라서 진료만 보고 치료는 받지 않았지만 친절하시고 좋았습니다 :)
",2022-04-28,0,10,나온치과의원,나김래,0
9,member2,치과후기9,"
마취의 신이십니다 !!
어렸을때 아팠던 기억이 있어서 너무 무서웠는데 마취를 진짜 안아프게 잘해주세요 여러개 치료받을까 고민했는데 지금 해야할 것과 앞으로 하면 될것을 구분해주셔서 좋았어요
",2022-03-30,0,10,튼튼플란트치과의원,남나련,0
10,xman,치과후기10,"
카카오맵 리뷰로 강남 치과들 다 훑어보고 갔는데 대부분이 평점 광고를 쓰시더라구요.. ㅎㅎ 사실 여기도 쓰는 것 같았습니다. 그럼에도 불구하고 모두닥에서도 리뷰가 괜찮았고 예약도 항상 꽉 차있는 것 같아서 일단 믿고 방문했습니다. 큰 시술은 아니었지만 의사선생님 굉장히 친절하셨고 빠르게 잘 해주셨습니다
",2022-02-16,0,9.5,청량리왕플란트치과의원,노다령,0
11,member,치과후기11,"
모두닥으로 예약했는데 전화가 와서 예약이 수월했네요
전체적으로 검진 후 임플란트(뼈이식) 및 크라운 치료 했습니다
친절한 상담과 섬세한 치료 만족합니다
편안하고 아프지 않게 예쁘게 치료 잘해주셔서 감사합니다
자기치아살리기 가치에 신뢰가 갑니다
삼성역 3번출구 나가서 바로 간판이 보이네요
감사합니다 강추합니다
",2022-09-07,0,10,강서발산플란트치과의원,도도름,0
12,member2,치과후기12,"
정말 친철하시고 세밀하게 최선을 다해 진료해주시는 의료진 모습이 인상적이엇습니다. 제가 해외 일정이 있었어.. 급하게 내원했는데 추가 충치도 많고 최대한 일정에 맞추셨어 해주셧어요 . 고생 많으셨습니다.
",2022-09-07,0,10,연세해맑은치과교정과치과의원,류동리,0
13,xman,치과후기13,"
친절히 상담 해 주셨고 다음 예약 하고 왔습니다
임플란트 선택지가 있어 좋았구요 첨 방문이라 주차장찾느라 좀 어려웠네요 친절하시고 빠른상담이
좋았습니다 아직은 잘 모르겠으나 임플란트 시술받아봐야 겠지요~^^
",2022-08-08,0,9.8,선릉애플치과의원,문률린,0
14,member,치과후기14,"
전역하고 3월에 몰아서 치료다하고 나서 스케일링 받으러 동네에 치과 갔는데 인접면에 충지 엄청 생겨서 진짜 치아 5,6개 충치있다고 해서 하 뇌절이었는데

삼성역 근처에 꼼꼼하게 봐주시고 과잉 없다고 해서 무턱으로 가서 진단도 봤는데 치료를 할지 말지 모르는 처음온 저에게 친절하게 하나하나 위치별로 카메라로 찍어주시고 엑스레이도 찍어서 자세히 알려주셨습니다.

하도 제가 엑스레이 때 자리를 못잡아서 그런지 치위생사분이 조금 고생하셨는데 죄송합니다. ㅠㅠ

여러곳에 충치가 있었는데 이 부분은 조금더 지켜보자 이 부분은 사랑니 빼면서 같이 진행해도 될 거 같다 등 계획을 잡는데 도움을 주셨고 사진으로 하나하나 쉽게 설명해주셨습니다.

그래서 꼭 해야하는 어금니 인접면 충지 인레이로 치료하고 왔습니다. 서울에 살고 있지만 삼성역은 1시간 정도 걸리는 거리지만 그래도 꾸준히 방문하고자 합니다.

치과는 진짜 잘 알아보고 가야 하는거 같습니다.
",2022-06-23,0,10,빛치과의원,민명림,0
15,member2,치과후기15,"
원장님부터 치위생사 선생님들, 데스크 선생님들까지
모든 분들이 친절하신 곳이예요 ㅜㅠ
마치 '이가 아파서 오셨어요ㅠㅠㅠ? 오구ㅠㅠㅠ 어서오세요ㅠㅠ'
하는 느낌 ㅠㅠ 두시간을 가까이 누워서 진료를 봤는데도
꼼꼼하게 진료과정을 설명해주시고 치아상태를 잘 말씀해주셔서
이해가 잘 되었고 과잉진료나 치아삭제 없이 최대히 건강하게
좋은 치료만 권유해주셔서 더 믿음이 갔어요!
모두닥 후기보고 갔는데 앞으로 치과는 여기만 다닐 것 같아요 ㅎㅎ
",2022-01-28,0,10,이미지치과의원,박미미,0
16,xman,치과후기16,"
모두닥 리뷰를 보고 갔습니다. 정말 친절하시고 병원 이름처럼 제 치아를 그대로 살리려고 하시더라구요. 전에 다니던 치과에서 신경치료 다시해야한다고 했는데 왜 그게 좋은 생각은 아닌지 찬찬히 설명해주시고 스케일링도 안아프게 잘 해주셨습니다. 아직 치통이 나으려면 시간이 좀 걸려서 지켜봐야하지만 완전 만족합니다.
",2022-04-13,0,9.3,더드림치과의원,방민민,0
17,member,치과후기17,치료 가격정보,2022-05-16,0,9,서울새린치과의원,배병비,0
18,member2,치과후기18,"
이 근방 치과 중 가장 친절하고 자상하실 것 이라고 감히 자부합니다. 과잉진료 절대 없구요, 치과를 무서워하시는 분들이라면 안심하고 가세요. 치과 치료 과정을 비롯하여 입에 들어가는 기구 하나하나 안정적인 목소리로 설명해주시며 치료해주십니다. 너무 만족스러운 진료였어요. 마지막까지 친절하게 인사해주셔서 감사드립니다.☺️
",2022-02-21,0,10,나온치과의원,백보빈,0
19,xman,치과후기19,"
우선 후기에서 선생님의 친절에 대한 후기가 많았는데 이 점이 제가 느낀 제일 좋은 점 이었습니다
차분히 친절하게 다 설명을 해주시고 치료에 있어서 꼭 해야만 하는지 하는게 좋은지의 정도에 대해서 설명을 주셔서 스스로 치료 결정을 내릴 수 있게 압박감이 없었습니다
다만 선생님이 한 분이라 예약을 했음에도 불구하고 대기가 있을 수 있는 점이 조금 아쉬웠습니다! 이 점은 직장인 분들이 업무중간에 잠시 다녀올 계획이면 참고하면 좋을 것 같아요
",2022-02-08,0,9.8,튼튼플란트치과의원,변비서,0
20,member,치과후기20,"
상한 치아와 평소에 관리해야하는부분에 대해 체크하고 엑스레이 검사와 진료, 스케일링, 이후의 치료계획 등을 꼼꼼하게 볼 수 있었습니다. 친절하고 꼼꼼하셔서 기꺼이 추천하고 싶습니다.
",2021-01-27,0,10,청량리왕플란트치과의원,서상선,0
21,member2,치과후기21,"
사랑니 발취 2개 했어요! 제가 사는 지방에서는 발취할 수 없어서 서울까지 가서 했구요 대학병원에 안가고 빨리 검사받고 발취할 수있어서 너무 감사했어요 원장님 정말 아프지않게 잘발취해주셔서 감사해요
",2022-08-23,0,10,강서발산플란트치과의원,석서성,0
22,xman,치과후기22,"
사랑니 잘뽑는곳으로 유명해서 집에서 멀지만 찾아서 갔어요
제가 워낙 겁이많아서 바로 발치를 못할까봐 리뷰보고
친절한 곳으로 서치해서 간거에요
역시나 선생님 너무 친절하셨고 저를 진정시켜주셔서
사랑니 3개 잘뽑았어요
감사합니다!
",2022-06-11,0,10,연세해맑은치과교정과치과의원,손선세,0
23,member,치과후기23,"
작년말에 충치 발견해서 미루고 미루다가 치과방문했는데, 적어도 15만원은 쓰겠지하고 갔습니다. 친절한 원장님께서 치료할 충치는 아니라고 하셨고, 잇몸안쪽 안보이는곳에 치아가 깨진건지 패인부분이 있는데 그거 치료해주시고 잇몸이 부어있어서 잇몸치료 추천해주셨어요.
여기 치과는 덤탱이 안씌우고 지금 나한테 필요한 치료를 너무 잘해줘서 맘 부담 없이 치료 오게되요.
친구들도 한번 오면 믿고 안심하고 치료받게 되는 병원이라고 해요~
",2022-04-14,0,10,선릉애플치과의원,송성소,0
24,member2,치과후기24,"
임플란트 할 병원을 찾던 중 임플란트 전문으로 하는 그랜드치과를 알게 되어 진료를 받고 친절한 설명과 정확한 진단으로 정기적으로 다니고 있습니다.
정기검진 시 레진으로 때워주시고 스켈링 진료를 받았는데
치아상태가 어떠한지 어떻게 관리해야하는지를 명확하게 알려주셔서 좋았습니다. 진료 후의 치아상태는 만족하고 지인에게도 추천합니다.
",2022-04-23,0,10,빛치과의원,신세솔,0
25,xman,치과후기25,"
항상 갈때마다 친철하고 신속한 치료 덕분에 동탄으로 이사를 갔는데도 꾸준히 찾아갑니다.
치료에 대한 상세한 설명과 합리적인 치료비용이 가능하도록 선택할 수 있어서 치통으로 인한 속상함을 덜어주시네요~
엑스레이로 치료전에 전체적으로 이전의 치료 기록과 현재 상태를 바탕으로 검진해주시고, 통증 부위에 대한 설명도 자세히 들어주셔서 한결 마음이 놓이구요. 치료를 하는 중간중간 상태를 화면으로 바로 보면서 볼 수 있어서 좋았습니다. 마취주사도 기가막히게 안아프게 놔주셔서 신기하구요!
특히 진료실, 대기실을 포함해서 전체적으로 병원이 깨끗하고 밝은 분위기로 요즘같은 시국에 더더욱 믿음이 가구요! 언제나 통증을 날려주셔서 감사합니다. ^^
",2022-04-22,0,10,이미지치과의원,안소송,0
26,member,치과후기26,"
제가 치과를 많이 무서워해서 저를 잘 이해해주실 친절한 병원 찾다가 방문하게 됐어요
사실 치과 가는걸 좀 미루고 충치를 꼭 치료해야하나 생각하던 사람이었는데 가서 선생님들과 원장님께서 설명해주시는 내용 을 직접 들어보니 치료가 왜 필요한지 이해가 갔어요
평소 불편했던 어금니 치료했는데 충치가 많이 진행된 상태라고 하더라고요..신경치료까지 진행할 수도 있다고 하셔서 너무 무서웠는데 최대한 신경치료까지 안가게 해주겠다고 하셔서 믿고 치료 진행했습니다. 치료 내내 괜찮냐고 물어봐주시고 선생님들도 제 손 잡아주면서 긴장 풀어주셔서 무사히 치료 받았어요 오늘은 치료했던 부분 보철 붙이러 갔는데 아플 수 있는 상황 전에 미리 말해줘서 감사했어요..다른 부분도 치료가 필요했는데 강요하시진 않으셨고 마음의 준비 되면 받으러 오라고 하셨어요 담에 준비되면 방문하려구요.
",2022-04-15,0,10,더드림치과의원,양솔수,0
27,member2,치과후기27,"
이 전체 엑스레이 찍고 발치해야하는 충분한 설명과 충분한 마취 요구사항을 잘 들어주셨어요, 끝나고 얼음팩과 여유분의 거즈도 도움이 많이 되었습니다. 믿을수 있는 선생님과 직원분들이 친절해요.
",2022-04-15,0,10,서울새린치과의원,엄송승,0
28,xman,치과후기28,"
직장인이라 토요일 이용해서 스케일링 받고 왔습니다! 사실 충치가 많다고 원래 다니던 치과에서 들었었는데 치과에 아는 분도 계셔서 나중에 치료 받아야지 하고 치료를 미뤄왔습니다

사실 별 생각 없이 토요일 진료하는 병원 찾아서 스케일링만 하러 갔다가 검진도 하게 됐는데 세상에 그 전에는 패인 치아 치료랑 아말감 교체부터 치료할 게 많은 걸로 알고 있었는데 이 병원 가서 엑스레이랑 입 안 사진 다 찍어서 보여주시더니 아말감도 전혀 이상 없고 패인 치아만 보험되는 재료로 때우라고 하시더라구요 그 전에 치과는 엑스레이 보면서 말로만 설명해서 진짜 충치가 있나보다 했는데 이 병원은 치아 사진을 다 찍어서 보여주니 이해가 더 쉬웠습니다 치료할게 없어서 너무 다행이면서도 그 전에 진단 받은 치과에 대한 분노가 올라왔지만...! 그래도 큰 돈 나갈 걱정이 사라지니 기분 좋았습니다 첫 방문이라고 칫솔도 주시고 앞니 쪽 충치 살짝 있다고 해서 치실 사용법 배우면서 그 이후로 치실 사서 매일 쓰고 있습니다ㅎㅎ 예약 시간보다 늦었는데도 불구하고 대기 시간도 거의 없고 좋았습니다ㅎㅎ 데스크 직원부터 원장님 치위생사 선생님 다 친절하고 깔끔했습니다
",2022-04-14,0,10,나온치과의원,여수신,0
29,member,치과후기29,"
당산으로 이사 오고 나서 여러 군데 비교해보고 다니게 된 치과입니다. 사실 당산에 치과는 많은데 믿고 다닐만한 병원 검색하다가 가게 되었습니다.

이사 오기 전에 충치가 많이 있다고 들었었는데 바빠서 치료 계속 못 받다가 이사 오고 치료 받을 병원 알아보던 중 내원 했는데 그 전에는 충치 치료할 게 한 일곱개 정도 있다고 들었었는데 그랜드 치과에서 검진할 땐 당장 치료가 급한 건 두개 정도라고 하시더라구요! 과잉 진료 없이 급한 치료만 받고 나머지는 진행되는 충치가 아니라고해서 여태까지 치료 안 받고도 정기검진 다니면서 잘 지내고 있어요! 다행히 충치는 더 깊어지지 않았더라구요 :-) 오늘은 어금니 쪽이 씹을 때 아프길래 또 충치인가 겁먹고 갔다가 엑스레이 찍어보니 단순 잇몸 원인이라 잇몸치료만 받고 치실 선물도 받고 왔어요!

원장님도 그렇고 선생님도 그렇고 갈 때마다 친절한 느낌 받을 수 있고 관리 방법도 알려줘서 항상 만족스럽습니다! 당산에서 믿을만한 치과 찾으시면 이 병원 추천해요!
",2022-04-13,0,10,튼튼플란트치과의원,염순아,0
30,member2,치과후기30,"
충치 치료를 모두 권장하고 과잉 진료가 있음을 느꼈습니다.

평소에 충치가 꽤 있는 것은 알고 있었지만, 모두 치료해야할 것처럼 말씀해주셨습니다. 그래서 받은 견적이 총 300만원이 넘는 금액대였는데,
당일 일부분만 치료하긴 했습니다.

하지만 인터넷과 여러부분를 찾아보면서 충치치료를 위해서는 생치아도 날려버리기때문에 심하지 않은 이상 치료 안해도 된다는 내용을 봤습니다.
그래서 추후 치료는 고민하던 중 다른 모 치과에서 다시 한번 충치 확인을 받았는데 충격적이게도 치료하지 않아도 된다고 했습니다. 특히나, 이 병원에서는 크라운치료(한 개당 50만원 대)로 진행한다던 치아도 다른 병원에서는 그냥 금으로 때우면 된다고 이러면 금액대가 절반으로 줄어듭니다.

결론적으로 몇백만원대 안해도 될 치료를 할 뻔했지만 안해도 될 거 같아 안심을 느꼈고 과잉 진료 없는 치과를 찾아 꼭 확인해보는 작업이 필요함을 느꼈습니다.
",2022-03-14,0,6.3,청량리왕플란트치과의원,오슬안,0
