rnum,id,title,cont,udate,hits,likes,hname,dname,rcount
31,xman,치과후기31,"
치아 미백했는데
원래 밝은건 알고 있었는데 복용하는 약이 착색되어
더 안 좋아지긴 전에 관리 차원에서 받았어요
착색되었던 부분들이 받고 나오니 밝아졌네요

병원 깔끔하고 넓어요
데스크 직원분들이나 치위생사분들 선생님 모두 친절하세요
",2022-01-19,0,10,이미지치과의원,우승언,0
32,member,치과후기32,"
인레이 치료 모두닥 이벤트로 방문했습니다. 직원분들도 다 친절하시고 대기시간도 길지않고 평일이라 주차공간도 있어서 좋았습니다. 남의사분은 교정과 여자 선생님만큼 친절하진 않았지만 그래도 치료자체는 만족스러웠습니다~
",2021-09-08,0,9.5,더드림치과의원,원시연,0
33,member2,치과후기33,"
교정 후 지속적으로 정기검진을 다니고 있습니다 예약시간에 조금 늦었지만 그래도 친절하게 응대해주셨고 간단한 진료와 스케일링을 받았습니다 교정을 다 하고서도 꾸준히 방문하는게 어렵지만 갈때마다 잘 봐주셔서 감사합니다
",2022-06-25,0,9.5,서울새린치과의원,유아영,0
34,xman,치과후기34,"
충치치료 할 게 많다고해서 인레이 행사하길래 방문했어요 근데 치료가 딱히 필요한 게 없다고 해서 돌아왔어요 얼마나 깨질까 걱정했는데.이렇게 양심적일수가... 앞으로 여기만 방문 할 예정입니당
",2022-06-17,0,10,나온치과의원,윤양예,0
35,member,치과후기35,"
쌤들이 너무 친절함 ㅠㅠ
마취때매 부들 부들 떨고있는데 손잡아주셨어요 감동♥️
치료 하는 내내 괜찮냐고 물어봐 주시고
너무 친절하고 다 착하세요 전직원이다
아직 다 치료는 못 했지만 잘부탁드려요 😚
",2022-05-12,0,9.8,튼튼플란트치과의원,은여옥,0
36,member2,치과후기36,"
이마 많이 시려서 갔는데 잘 치료가 되었습니다.
첫번째 치료 때 이가 계속 시렸는데 다음에 방문할 때 다시 한번 보시고 더 치료해주샸어요. 추가비용이 발생하는줄 알았는데 추가비용없이 잘 끝났습니다. 감사합니다.
",2022-05-12,0,9.8,청량리왕플란트치과의원,이연온,0
37,xman,치과후기37,"
이미 다른 병원에서 충치 확인 후 방문했습니다
이벤트로 저렴하게 했고 충치 확인정도만 해주시고 그 이외에는 다른 선생님?들이 봐주신 것 같아요.
그래도 몇달 지났는데 잘 붙어있거 이번에 다른 병원에 스케일링 받으러 갔는데 충치 없다고 하시네요 ~
저렴하게 잘 했습니다
",2022-05-03,0,10,이미지치과의원,임영완,0
38,member,치과후기38,"
공장형 치과처럼 보이지만 같은 의사선생님께서 진료를 꾸준히 해주시고 부득이 하게 타이밍이 안맞아서 다른 선생님께서 진료를 봐주실 경우에는 설명도 해주셔서 안심이되었습니다. 교정 두달차라 큰차이는 없어보이지만 그래도 치아에 무리안가게 교정해준거같아 조금 여유롭게 기다리려고해요. 충치도 과잉치료 안하시고 깔끔하고 안아프게 해주셨어요. 인레이도 이벤트값으로 다른곳보다 저렴하게 해서 좋았어요.
신뢰가 가능 치과입니다.
",2022-02-04,0,9.5,더드림치과의원,장예우,0
39,member2,치과후기39,"
선생님이 치아 스케일링이랑 교정에 대해 잘 해주시고, 최대한 아프지 않게 해주셨어요. 솔직히 입이 예민해서 조금만 통증와도 아픈데. 그래도 잘 관리해주시고 교정 잘 해주셔서 감사합니다.
",2022-02-17,0,10,서울새린치과의원,전우욱,0
40,xman,치과후기40,"
전반적으로 깔끔하고 친절 그리고 사람이 엄청 많지도 않고 적지도 않아서 딱 적당하구 좋아요 그리고 친절하시고 나긋나긋하게 말씀해주세용!! 그리고 편하게 잘대해주시고 꼼꼼하게 다 설명해주세영
",2022-01-04,0,10,나온치과의원,정원운,0
41,member,치과후기41,치료 가격정보,2022-08-10,0,7.8,튼튼플란트치과의원,조유원,0
42,member2,치과후기42,"
가격도 매우 합리적이고, 친절하고 커서 오래 안기달려도 되어 매우 좋습니다. 특히 예약시스템도 좋고 가격을 주변 업체 모두 전화로 확인시 지르코니아 오스템 임플란트 가격이 저렴해서 이용했어요.
",2022-05-17,0,10,청량리왕플란트치과의원,주윤유,0
43,xman,치과후기43,"
화이트 드림치과는 제가 여러차례 검색을 통해서 알게 된 전문 치과입니다. 특히 임플란트 저렴한 곳을 찾았는데, 여기는 정말 대형 병원으로 실력있는 의사분들이 많으셔서 만족했어요. 감사해요
",2022-05-17,0,10,이미지치과의원,지은윤,0
44,xman,치과후기44,"
교정 끝났습니다.
이나래 원장님께서 세심하게 봐주셨구요.
나름 턱관절도 괜찮고, 큰 문제 없이 예쁘게 끝났습니다.
총 교정비용 290만원에 충치 3개 60만원, 340만원 결제했었네요.
대기 시간은 길지만 그것 빼고 다 괜찮았어요!
",2022-05-09,0,10,더드림치과의원,진의율,0
45,member,치과후기45,"
교정상담차 방문했고, 전체적으로 무난한 느낌이었습니다.

대기는 짧은편이었어요.
크게 특출난 장점이나 단점은 발견 못했습니다.
접근성도 괜찮고 상냥하셨어서 나쁘지않았어요.

다만 다른곳에서는 교정상담하면 보통 엑스레이 사진에 표시하시면서 견적서를 뽑아주시는데 그냥 엑스레이 사진만 띄우고 종이에 연필로 견적을 실장님이 적어주십니다 ㅠㅋㅋ

비용이 큰 교정+임플란트 예정이라 치료는 고민중이고, 임플란트나 교정 견적 궁금하신분들 있을까봐 이미지로 올려드려요.
근데 홈페이지에도 비슷한 가격(할인가)로 적혀있습니다. 그냥 평범하게 실장님이 큰 금액 부르고 할인해준다고 하시는 식의 상담스타일이에요.
",2021-01-21,0,8.8,서울새린치과의원,차이은,0
46,member2,치과후기46,"
아주 친절하십니다^^ 그리고 교정 효과또한 빨랐구요, 만족합니다. 후에 유지장치를 붙여주시는데 그게 또 편리하더라구요(가철식은 뗏다 붙였다 해야해서 불편한데..) 예약하고 가서 대기도 거의 없었습니다~
저는 앞니를 붙이는 부분교정을 하였습니다!
",2022-01-21,0,9.8,나온치과의원,최재이,0
47,xman,치과후기47,"
최은하 선생님 차분하게 잘 설명해주시고, 치료방향에 대해서나 피드백이 늘 좋은 분입니다.
이전하기 전에는 보철과와 비보철과가 층이 분리되어 불편했는데 이전하고 개선되었고, 새건물이라 매우 청결합니다.

다만, 접수받는 사람들 너무 불친절합니다. 제발 본인들 말투가 어떤지 녹음해서 한번 들어보길.. 3주전에 통화한 말투가 계속 생각날정도.. 환자를 불편하게 만듭니다.
",2021-01-15,0,7.8,튼튼플란트치과의원,추정인,0
48,member,치과후기48,"
다녔던 치과중에 제일 좋습니다.
교정을 할까말까 고민하고 상담만 몇년째 받으며 계속 미루고 그랬는데, 여기는 우연히 다른일로 가게됐고 간김에 교정까지 바로 결정하게됐어요.
최근에도 지인에게 소개했어요.
감사합니다.
",2021-09-18,0,10,청량리왕플란트치과의원,탁조임,0
49,member2,치과후기49,"
스케일링을 위해 방문하였습니다. 매년 한번씩 꾸준히 스케일링을 받는 편이라 연말에 잊지않고 방문하였고, 무난하게 상태 체크 후 스케일링 잘 받고 왔습니다. 다만 규모가 큰 병원이고 환자도 많아서 예약을 일찍 해야합니다.
",2021-01-13,0,10,나온치과의원,편주재,0
50,xman,치과후기50,"
항상 대기시간이 길어서 불편했는데 오늘은 대기시간 없이 진료 볼 수 있어서 좋았어요~
치위생사분이 너무 친절하셨어요!!
지방에서 다니다보니 시간이 많이 소요되는데 대기시간까지 길어서 속상했는데 오늘만 같으면 강추합니다!!
",2021-01-07,0,10,튼튼플란트치과의원,표준정,0
51,member,치과후기51,"
이 병원은 스케일링으로 방문하게 되었습니다
우산 병원내부가 깨끗하고 시설도 좋아보였어요!
스케일링도 안아프게 해주셔서 감사했습니다 차후 관리하는방법도 세세하세 알려주셔서 도움이 많이되었습니다
",2022-08-05,0,10,청량리왕플란트치과의원,하지주,0
52,member2,치과후기52,"
스케일링 하러 방문하였고, 다들 친절하게 상담해주시고 치료도 안아프고 편안한 분위기에서 치료 받았습니다! 이층에 진료실있어서 프라이빗해요! 과잉진료 없고 딱 필요한것만 말씀해주시고 빠른 진료 받을 수 있어요!
",2022-08-04,0,10,나온치과의원,한진준,0
53,xman,치과후기53,"
우선 병원내 시스템이 최신으로 깨끗하고 청결했어요
서울 메인부에 있는 치과라서 그런지 조금 비싼 느낌을 받았어요 ㅠㅠ
그리고 사랑니뺏는데 사랑니 발치한곳에 자꾸 염증이 나네요 .. 그래서 다시 가진않을것같습니다
",2022-08-04,0,10,튼튼플란트치과의원,허채지,0
54,xman,치과후기54,"
지하철역하고 연결되어있는 건물이라 접근성이 너무 좋습니다!
입구도 깔끔하고 향기도 은은히 나서 기분이 좋아집니다
의사선생님도 엄청 친절하시고 자세히 설명해주시고 과잉진료 하시지 않는거 같아 너무 좋아요
",2022-07-21,0,10,청량리왕플란트치과의원,홍초진,0
55,member,치과후기55,"
제가 전체적으로 치아 상태가 안좋아서 임플란트를 할데가 많아서 고민이 많았는데요 우연히 발견하게 되서 상담받고 믿음이가서 그 다음주로 방문하게 되었어요 평소에 치과 진료는 무섭기도하고 겁이많은편이라서.. 수면으로 원하고 있었는데 마침 수면으로 치료가 가능하다고해서 결정하게 되었네요.
수술진행하기 전에 2시간전에는 물도 마시면안되고 8시간전에는 금식해야된다고 안내전화 받고 바로 곡기를 끊었어요.. 연락 안주셨으면 깜빡 할뻔했습니다 감사합니다. 그리고 수술해주신 원장님께서 꼼꼼하고 자세하게 설명해주셔서 좋았습니다. 긴시간 수술해주시느라 고생많으셨습니다. 정말 감사드립니다..앞으로도 남은 치료기간동안 잘 부탁드립니다.
",2022-05-05,0,10,서울연세조이치과의원,황태채,0
56,member2,치과후기56,"
일단 마취 장인이세요!! 치과 치료에서 제일 무서운 것 중 하나가 바로 마취인데ㅠㅠ 하나도 안 아프게 주사 잘 놔주시더라고요~ 그리고 과잉진료같은 것도 없어요. 코디네이터분이 치료가 시급한 치아만 일단 치료하라고 안내해주셔서 좋았습니당. 다만 의사쌤이 엄청 바쁘셔서 치료 도중 이런저런 설명을 받지 못하는 게 아쉬웠어요~
딱 치료만 하고 다른 환자에게 넘어가는 시스템이더라고요. 어떤 치료를 했고 어떻게 됐고 등 최소한이라도 설명이 있음 좋겠어요~ 다른 의사 선생님은 이것저것 환자에게 설명 해주시더라고용. 무튼 치과 자체는 괜찮았습니다~
",2022-03-21,0,8,페리오플란트치과의원,강가경,0
57,xman,치과후기57,"
치과 가는게 너무 무서워서 방치하고 있다가 큰맘먹고 가서 치료받고 있어요. 담당 선생님부터 간호사, 실장님 모두 친절하셔서 조마조마한 마음 풀고 다녀요. 이렇게 안아프게 치료해주시는 치과 처음입니다 ㅎㅎ 치료계획과 비용을 문서화해서 보여주시는 점도 신뢰가 가는 곳입니다.
",2022-03-19,0,10,서울앞선치과의원,고경교,0
58,member,치과후기58,"
스케일링 받았는데 꼼꼼히 안아프게 마취가글해서 진행해주셨고
의사선생님도 친절하게 충치와 현재 치아상태에대해 진단해주셨네요
병원 시설도 정말 청결하고 위치도 좋아 재방문의사 있습니다
추천합니다
",2022-02-22,0,10,우정치과의원,공고기,0
59,member2,치과후기59,"
디타워 근처에 살고 있어서 가까운 병원 찾아갔습니다.
스켈링 받았는데 나쁘지 않았습니다.
직원들 전반적으로 친절하고 의사선생님도 괜찮았어요. 그 외에 치료해야 할 치아 있는지도 살펴봐주셨습니다.
",2022-01-12,0,5.3,연세어린이사랑치과의원,곽교나,0
60,xman,치과후기60,"
갑자기 많이 시리고 아파서 회사 근처에서 가까운 곳을 찾아보다 방문 하게 되었습니다


건물이 좋아? 병원이 있을 줄 몰랐는데 찾기 편합니다.

상담도 꼼꼼하게 해주셔서 지료를 잘 받을 수 있었습니다.
",2022-02-10,0,10,꿈꾸는치과의원,구규늘,0
61,member,치과후기61,"
다른 치과에서 교정을 다 끝냈는데 장치를 빼고 나니 전에는 잘 보이지않던 흰색 반점이 앞니 옆에 양쪽으로 하나씩 있는걸 보고 오랫동안 라미네이트를 할까 고민하다가 디데이치과에서 라미네이트 + 치아미백했습니다. 여러 병원들 중 리뷰, 그리고 블로그 글을 보고 디데이치과를 선택했습니다. ""덜 아픈 진료, 꼭 필요한 치료만 하자는 신념"" 이라고 블로그에 적어 놓으셨는데, 그 말이 사실이었습니다. 라미네이트 하고 싶은 치아 외에 다른 치아에 대한 강요도 없었고, 중간 중간 거울로 이정도 삭제했다 , 알려주시고 괜찮은지도 자주 물어봐주셨습니다. 덕분에 웃을 때 흰색 반점이 보일까 신경쓰지 않을 것 같습니다. 원래 제 치아처럼 자연스럽게 잘 돼서 친구들 가족들이 어디 한거냐고 물어봅니다😀 너무 만족스러운 결과를 얻었습니다.
",2022-09-06,0,10,파스텔치과의원,권근당,0
62,member2,치과후기62,"
진료,통증
오태훈 원장님 진짜 친절하시고 시술하실 때마다 설명해주셔서 좋았어요. 아플까봐 엄청 긴장하고 있었는데 마취크림 바른 뒤 마취 주사해서 통증 하나도 없었고 레이저 시술 때 조금이라도 느낌나면 다시 재마취 해주셨어요. 그리고 제가 너무 긴장한게 보였는지 치위생사분이 토닥토닥 해주셔서 시술 잘 받았어요. 시술은 5-10 분 정도 걸렸고 마취풀린 후 붓기,통증없이 바로 일상생활 잘 했어요

미관
치아가 조그맣고 웃을때 잇몸이 보여서 스트레레스 였는데 시술 후 치아랑 미소가 시원시원해 보여서 좋고 라인도 깔끔하게 정리해주셨어요. 그리고 시술 후 일주일 후에 리터치로 마음에 안드는 부분 수정해 주셔서 더 좋았어요. 사실 라미 받기전에 잇몸성형 먼저 했는데 미관개선으로 라미 안받아도 될거같아요.

병원 인테리어랑 내부 시설 깨끗하고 진료도 체계적이여서 상담받고 사진촬영 시술 수납까지 금방 끝났습니다.

진짜 왜 하루빨리 안받았는지 ㅠㅠ
",2022-05-13,0,10,이플랜치과의원,김기란,0
63,xman,치과후기63,"
먼저 전사진을 보여드리는게 낫겠지만 앞니. 오래전에햔 크라운도 있었고 금니크라운도 있었고 활짝 잘 못웃을 정도로 엉망진창이었습니다. 그래서 첨엔 앞니 크라운세개교체랑 앞니두개만 하려고 모두닥에서 리뷰도 괜찮고 되도록이면 금액대가 괜찮은 곳을 찾다가 디데이치과에서 이벤트를 해서 가게되었습니다. 정말 비싼곳은 엄청비싸고 그래서 겁먹었었는데 다른곳보단 합리적인 가격에 했다고 생각합니다. 찾아본바로는 다른곳보다 가격괜찮았어요. 치료는 일주일에 한번씩 한달걸려서 할얘기는 많지만 순서대로하면 상담해주는 선생님부터 친절하셔서 기분좋게 시작했구요. 의사선생님도 부드러우시고 친절하셨습니다. 선생님께서 잘하셨다고 섕각되지만 저는 마취하나도 안아팠거든요. 느낌조차 미비한? 하지만 선생님은 꼭 마취 끝나고 잘참으셨습니다. 해주십니다.ㅋ 마취할때 간호사 선생님께서 어깨에 살짝쿵 마사지? 톡톡? 암튼 겁나지않게 배려해주시는것 같았습니다. 감사했구요. 일주일씩 테스트해보고 본고정? 붙여주셌습니다. 라미네이트 부분이 변색되는 헤프닝? 이있었지만 바로 다시 해주셨구요. 변색되는 원인은 잘은 모르겠지만 피가들어갔는지 어쩐지 암튼 다시 한건 지금까지는(오늘 해서)괜찮습니다. 앞니 크라운3 어금니크라운3 라미네이트3 미백까지 하느라 일주일에 한번씩 4번했네요. 시간은 걸렸지만 만족합니다. 미백은 전보다 훨씬 깨끗해진 느낌이들어요. 햐지먄 크라운고 라미네이트 색깔까지는 밝아지진 못했어요. 깊은부분이라 그렇게 신경쓰이진않지만 신경쓰이면 그부분도 라미네이트해야하나? 고려중입니다.
미백은15분씩3번했는데 1번째2번째는 전혀느낌안났고 3번째가 간호사선생님은 시린느낌있을수 있다고하셨지만 저는 시리다기보단 삥!하는 느낌.? 암튼 삥! 삥! 하는자극? 이 있었습니다. 계속되는것은 아니라 참을만했습니다. 지금 끝났는데 가끔 삥합니다. 없어질거라 생각되구요.

전체적으로 저는 마음에 들고 큰맘먹고 했는데 아주 만족하고 좋습니다. 미백은 6개월에 한번하면 좋다고 말씀하셨는데 상황보구 할려고 합니당.
별일업음 6개월뒤에 가려고 합니다. 감사했습니다.
",2022-08-30,0,10,서울연세조이치과의원,나김래,0
64,xman,치과후기64,"
오늘 디데이 치과에서 미백치료를 받았습니다
처음 하는거라 인터넷에서 검색하고 시릴수있다는거 숙지하고 갔습니다 . 직원분들 모두 친절하셨구요 .
간단한 스케일링 진행후 치아미백을 하였습니다
저는 전혀 시리거나 아프거나 하지않았습니다.
편안하게 미백받고 왔습니다
미백전 사진이 없어서 미백전 사진은 병원에 부탁해서 받았습니다
저는 많이 밝아졌어요 미백후 사진이 m1이랑 같이 찍었더라구요
다음에 또 받게되면 여기서 다시 받으려고 합니다
",2022-08-27,0,10,페리오플란트치과의원,남나련,0
65,member,치과후기65,"
[대표원장으로 대신 등록된 리뷰입니다]

미백은 처음인데 친절하고 세심히 진료를 봐 주셔서 아프지 않고 만족스럽게 시술 받았습니다. 이 시림 증상은 일주일 정도면 사라진다고 하셔서 아직은 조금 시리지만 참고 기다려 보겠습니다! 감사합니다
",2022-08-23,0,10,서울앞선치과의원,노다령,0
66,member2,치과후기66,"
진료내용에 대해 꼼꼼하게 설명해주시고 내부시설도 깔끔해서 아주 쾌적하게 치료를 받을 수 있었습니다. 무엇보다 웃을때나 말할 때 잇몸이 많이 드러나서 콤플렉스였는데 이렇게 쉽고 간편하게 개선될 수 있다는게 놀라울 따름입니다. 윗니잇몸성형만 했는데 너무 만족해요
",2022-08-11,0,10,우정치과의원,도도름,0
67,xman,치과후기67,"
모두닥 이벤트로 치아 미백 받았습니다! 처음에 사진 촬영하고 미백에 관련해서 자세하게 설명해주셨어요. 스케일링 후에 미백 3번을 이어서 진행했는데 한시간 좀 넘게 걸렸던 것 같아요! 지금은 받은 직후라서 효과가 확실히 있는 것 같아요! 어느정도 지속된다면 계속 받을 것 같습니다!
",2022-07-26,0,10,연세어린이사랑치과의원,류동리,0
68,member,치과후기68,"
누랬던 이가 깨끗해진게 눈으로 바로 보여서 몹시 만족스러운 치료였습니다. 여자 선생님께서 진행해주셨고 세번째 미백에서 이가 좀 시렵기 시작했고 치료받은 이후에도 시린 느낌이 좀 이어질 수 있어요
",2022-07-25,0,9.8,꿈꾸는치과의원,문률린,0
69,member2,치과후기69,"
치아미백을 받으려고 모두닥에서 알아보다 이 병원을 선택하게 되었는데요, 진료는 간단히 상태와 부작용, 치료 후 주의사항 등을 의사분께서 설명해주시면서 진행되었고, 이후 바로 치료에 들어갔습니다. 치료는 한 시간 반 정도 소요되었고, 효과는 만족스러운 편이었습니다. 병원도 청결하고 의사쌤이 친절하셔서 좋았습니다!
",2022-07-22,0,9.5,파스텔치과의원,민명림,0
